FIPS,County,Year,Population,Primary County Coordinates
19001,Adair County,July 01 2015,7228,"(41.3307464, -94.4709413)"
19003,Adams County,July 01 2015,3796,"(41.0289839, -94.6991849)"
19005,Allamakee County,July 01 2015,13886,"(43.2842838, -91.3780923)"
19007,Appanoose County,July 01 2015,12529,"(40.7431635, -92.8686104)"
19009,Audubon County,July 01 2015,5773,"(41.6845893, -94.9058222)"
19011,Benton County,July 01 2015,25658,"(42.0801864, -92.0656912)"
19013,Black Hawk County,July 01 2015,133455,"(42.4700957, -92.3088197)"
19015,Boone County,July 01 2015,26643,"(42.0365493, -93.931671)"
19017,Bremer County,July 01 2015,24722,"(42.7745873, -92.3180548)"
19019,Buchanan County,July 01 2015,21062,"(42.4707777, -91.8378392)"
19021,Buena Vista County,July 01 2015,20493,"(42.7354936, -95.151149)"
19023,Butler County,July 01 2015,14915,"(42.7315661, -92.7901934)"
19025,Calhoun County,July 01 2015,9818,"(42.3851848, -94.6404136)"
19027,Carroll County,July 01 2015,20498,"(42.0362382, -94.8605593)"
19029,Cass County,July 01 2015,13427,"(41.3314876, -94.9278266)"
19031,Cedar County,July 01 2015,18340,"(41.7723207, -91.1324125)"
19033,Cerro Gordo County,July 01 2015,43017,"(43.0815577, -93.2608184)"
19035,Cherokee County,July 01 2015,11574,"(42.7356226, -95.6238055)"
19037,Chickasaw County,July 01 2015,12097,"(43.0600414, -92.3176637)"
19039,Clarke County,July 01 2015,9259,"(41.0290323, -93.7851579)"
19041,Clay County,July 01 2015,16507,"(43.0825804, -95.1509194)"
19043,Clayton County,July 01 2015,17644,"(42.8447493, -91.3414328)"
19045,Clinton County,July 01 2015,47768,"(41.8980358, -90.5319724)"
19047,Crawford County,July 01 2015,17094,"(42.0372125, -95.3819678)"
19049,Dallas County,July 01 2015,80133,"(41.6848862, -94.0397374)"
19051,Davis County,July 01 2015,8769,"(40.7476891, -92.4097173)"
19053,Decatur County,July 01 2015,8220,"(40.7376827, -93.7862815)"
19055,Delaware County,July 01 2015,17403,"(42.471211, -91.3673502)"
